"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"PregnancyOutcome","PregnancyOutcome","","","",0,*,"","","","null {[]} {[]}
","Pregnancy outcome","Pregnancy outcome","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"PregnancyOutcome.repaired","PregnancyOutcome.repaired","","","",0,1,"","","","boolean {[]} {[]}
","ANC - ANC.BD Repaired","ANC - ANC.BD Repaired","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#hGXAH0H7oKs
",,,,"PregnancyOutcome.repaired",0,1,"",""
"PregnancyOutcome.otherReasonForPregnancyOutcome","PregnancyOutcome.otherReasonForPregnancyOutcome","","","",0,1,"","","","code {[]} {[]}
","ANC - AND.BD-Other Reason for Pregnancy Outcome","ANC - AND.BD-Other Reason for Pregnancy Outcome","","","","","","","","","",,"required","","https://hispethiopia.org/enable/ValueSet/BDOtherReasonForPregnancyOutcomeVS","https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#ROgwm1UaUjW
",,,,"PregnancyOutcome.otherReasonForPregnancyOutcome",0,1,"",""
"PregnancyOutcome.eclampsiaPostpartumHemorrhage","PregnancyOutcome.eclampsiaPostpartumHemorrhage","","","",0,1,"","","","boolean {[]} {[]}
","ANC - ANC.BD Eclampsia postpartum hemorrhage ","ANC - ANC.BD Eclampsia postpartum hemorrhage","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#JrSzUmBfKnO
",,,,"PregnancyOutcome.eclampsiaPostpartumHemorrhage",0,1,"",""
"PregnancyOutcome.rupturedUx","PregnancyOutcome.rupturedUx","","","",0,1,"","","","boolean {[]} {[]}
","ANC - ANC.BD Ruptured Ux","ANC - ANC.BD Ruptured Ux","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#Mv4z2Sd5s8E
",,,,"PregnancyOutcome.rupturedUx",0,1,"",""
"PregnancyOutcome.eclampsiaAntepartumHemorrhage","PregnancyOutcome.eclampsiaAntepartumHemorrhage","","","",0,1,"","","","boolean {[]} {[]}
","ANC - ANC.BD Eclampsia antepartum hemorrhage ","ANC - ANC.BD Eclampsia antepartum hemorrhage","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#fvnZ3zRQUdQ
",,,,"PregnancyOutcome.eclampsiaAntepartumHemorrhage",0,1,"",""
"PregnancyOutcome.0pvVaccine","PregnancyOutcome.0pvVaccine","","","",0,1,"","","","date {[]} {[]}
","ANC - ANC.BD 0PV Vaccine","ANC - ANC.BD 0PV Vaccine","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#KQ34Vol6R3J
",,,,"PregnancyOutcome.0pvVaccine",0,1,"",""
"PregnancyOutcome.pxForNewBortn","PregnancyOutcome.pxForNewBortn","","","",0,1,"","","","string {[]} {[]}
","ANC - ANC.BD ARV Px for New Born (By type, HIV)","ANC - ANC.BD ARV Px for New Born (By type, HIV)","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#U58bt6XckRq
",,,,"PregnancyOutcome.pxForNewBortn",0,1,"",""
"PregnancyOutcome.apgarScore","PregnancyOutcome.apgarScore","","","",0,1,"","","","boolean {[]} {[]}
","ANC - ANC.BD Apgar Score","ANC - ANC.BD Apgar Score","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#p7e9CE7Hc0t
",,,,"PregnancyOutcome.apgarScore",0,1,"",""
"PregnancyOutcome.bcgVaccine","PregnancyOutcome.bcgVaccine","","","",0,1,"","","","date {[]} {[]}
","ANC - ANC.BD BCG Vaccine","ANC - ANC.BD BCG Vaccine","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#oMjZ429k9Fd
",,,,"PregnancyOutcome.bcgVaccine",0,1,"",""
"PregnancyOutcome.feedingOption","PregnancyOutcome.feedingOption","","","",0,1,"","","","code {[]} {[]}
","ANC - ANC.BD Feeding option","ANC - ANC.BD Feeding option","","","","","","","","","",,"required","","https://hispethiopia.org/enable/ValueSet/ANC.BDFeedingOptionsVS","https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#lWDnMWYvjm8
",,,,"PregnancyOutcome.feedingOption",0,1,"",""
"PregnancyOutcome.hbvBirthDose","PregnancyOutcome.hbvBirthDose","","","",0,1,"","","","boolean {[]} {[]}
","ANC - ANC.BD HBV birth dose","ANC - ANC.BD HBV birth dose","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#qw4RPXf7cvO
",,,,"PregnancyOutcome.hbvBirthDose",0,1,"",""
"PregnancyOutcome.placenta","PregnancyOutcome.placenta","","","",0,1,"","","","code {[]} {[]}
","ANC - ANC.BD Placenta","ANC - ANC.BD Placenta","","","","","","","","","",,"required","","https://hispethiopia.org/enable/ValueSet/ANC.BDPlacentaVS","https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#GIdnxfQDAFp
",,,,"PregnancyOutcome.placenta",0,1,"",""
"PregnancyOutcome.singleOrMultiple","PregnancyOutcome.singleOrMultiple","","","",0,1,"","","","code {[]} {[]}
","ANC - ANC.BD Single or Multiple","ANC - ANC.BD Single or Multiple","","","","","","","","","",,"required","","https://hispethiopia.org/enable/ValueSet/ANCSingleOrMultipleVS","https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#IdElg7sFPAN
",,,,"PregnancyOutcome.singleOrMultiple",0,1,"",""
"PregnancyOutcome.skinToSkin","PregnancyOutcome.skinToSkin","","","",0,1,"","","","boolean {[]} {[]}
","ANC - ANC.BD Skin to Skin contact","ANC - ANC.BD Skin to Skin contact","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#x5AQxjEagnn
",,,,"PregnancyOutcome.skinToSkin",0,1,"",""
"PregnancyOutcome.ttc","PregnancyOutcome.ttc","","","",0,1,"","","","boolean {[]} {[]}
","ANC - ANC.BD TTC","ANC - ANC.BD TTC","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#iAZ4RM1pdpk
",,,,"PregnancyOutcome.ttc",0,1,"",""
"PregnancyOutcome.vitK","PregnancyOutcome.vitK","","","",0,1,"","","","boolean {[]} {[]}
","ANC - ANC.BD Vit K","ANC - ANC.BD Vit K","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#dC098c6csBv
",,,,"PregnancyOutcome.vitK",0,1,"",""
"PregnancyOutcome.lenghtAtBirth","PregnancyOutcome.lenghtAtBirth","","","",0,1,"","","","decimal {[]} {[]}
","ANC - ANC.BD length at birth","ANC - ANC.BD length at birth","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#i5LaKr2e845
",,,,"PregnancyOutcome.lenghtAtBirth",0,1,"",""
"PregnancyOutcome.deliveredBy","PregnancyOutcome.deliveredBy","","","",0,1,"","","","string {[]} {[]}
","ANC - ANC.BD-Delivered by (Name)","ANC - ANC.BD-Delivered by (Name)","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#Og2D0fsxko1
",,,,"PregnancyOutcome.deliveredBy",0,1,"",""
"PregnancyOutcome.deliveredBySignature","PregnancyOutcome.deliveredBySignature","","","",0,1,"","","","string {[]} {[]}
","ANC - ANC.BD-Delivered by (Signature)","ANC - ANC.BD-Delivered by (Signature)","","","","","","","","","",,,,,"https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#QtETpPKw3Sa
",,,,"PregnancyOutcome.deliveredBySignature",0,1,"",""
"PregnancyOutcome.stillBirth","PregnancyOutcome.stillBirth","","","",0,1,"","","","code {[]} {[]}
","ANC - ANC.BD Still Birth","ANC - ANC.BD Still Birth","","","","","","","","","",,"required","","https://hispethiopia.org/enable/ValueSet/ANC.BDStillBirthVS","https://hispethiopia.org/enable/CodeSystem/dhis2-data-elements-cs#af54ISxXZEB
",,,,"PregnancyOutcome.stillBirth",0,1,"",""
